,cif_id,density
0,pcu+N55+E199,0.18359649181365967
1,pcu+N690+E219,0.34242069721221924
2,pcu+N577+E176,0.1551649570465088
3,pcu+N59+E14,0.5061469078063965
4,pcu+N508+E232,0.24340057373046875
5,pcu+N630+E81,0.40467584133148193
6,pcu+N574+E26,0.19830238819122314
7,pcu+N533+E147,0.35810697078704834
8,pcu+N221+E221,0.3649698495864868
9,pcu+N480+E201,0.3473227024078369
10,pcu+N442+E14,0.5286960005760193
11,pcu+N666+E201,0.3924208879470825
12,pcu+N668+E42,0.12771379947662354
13,pcu+N273+E175,0.7659519910812378
14,pcu+N680+E130,0.19536113739013672
15,pcu+N659+E26,0.5434019565582275
16,pcu+N146+E201,0.5311470031738281
17,pcu+N334+E43,0.5978139638900757
18,pcu+N465+E38,0.3228127956390381
19,pcu+N493+E188,0.3742835521697998
20,pcu+N49+E215,0.5561470985412598
21,pcu+N221+E67,0.8769818544387817
22,pcu+N508+E219,0.2826164960861206
23,pcu+N570+E142,0.2296750545501709
24,pcu+N308+E96,0.3561462163925171
25,pcu+N273+E156,0.40712684392929077
26,pcu+N494+E135,0.34242069721221924
27,pcu+N598+E29,0.3791855573654175
28,pcu+N214+E224,0.19928276538848877
29,pcu+N508+E18,0.5198724269866943
30,pcu+N283+E174,0.3100675344467163
31,pcu+N265+E118,0.47575461864471436
32,pcu+N657+E201,0.2061455249786377
33,pcu+N234+E26,0.1963416337966919
34,pcu+N548+E177,0.41693079471588135
35,pcu+N548+E81,0.397813081741333
36,pcu+N491+E27,0.6321278214454651
37,pcu+N373+E177,0.5404607653617859
38,pcu+N568+E38,0.34928345680236816
39,pcu+N265+E72,0.7061477899551392
40,pcu+N106+E134,0.47379380464553833
41,pcu+N143+E182,0.5845786333084106
42,pcu+N577+E104,0.23751819133758545
43,pcu+N55+E228,0.37281298637390137
44,pcu+N476+E18,0.7120301723480225
45,pcu+N220+E179,0.3590874671936035
46,pcu+N37+E215,0.3688913583755493
47,pcu+N308+E29,0.8198737502098083
48,pcu+N494+E180,0.6360494494438171
49,pcu+N428+E224,0.5164410471916199
50,pcu+N680+E163,0.11300790309906006
51,pcu+N475+E221,0.465950608253479
52,pcu+N373+E134,0.5752648711204529
53,pcu+N314+E118,0.20712590217590332
54,pcu+N213+E96,0.16987085342407227
55,pcu+N155+E139,1.1780861616134644
56,pcu+N108+E18,0.5438921451568604
57,pcu+N559+E118,0.2355574369430542
58,pcu+N234+E96,0.16791009902954102
59,pcu+N155+E135,0.49830371141433716
60,pcu+N694+E43,0.46840161085128784
61,pcu+N250+E8,0.33653831481933594
62,pcu+N595+E14,0.3394794464111328
63,pcu+N334+E58,0.9703646302223206
64,pcu+N509+E120,0.7051674127578735
65,pcu+N221+E187,0.26594972610473633
66,pcu+N65+E118,0.5566372871398926
67,pcu+N213+E44,0.3742835521697998
68,pcu+N205+E146,0.4992840886116028
69,pcu+N567+E149,0.9078643321990967
70,pcu+N85+E86,0.2522242069244385
71,pcu+N221+E32,0.2355574369430542
72,pcu+N630+E57,0.41693079471588135
73,pcu+N576+E11,0.31300878524780273
74,pcu+N220+E104,0.4708526134490967
75,pcu+N486+E92,0.6576181650161743
76,pcu+N273+E57,0.4532054662704468
77,pcu+N505+E43,1.1068848371505737
78,pcu+N598+E72,0.3590874671936035
79,pcu+N574+E53,0.1904592514038086
80,pcu+N540+E37,0.40565621852874756
81,pcu+N447+E155,0.2414398193359375
82,pcu+N555+E86,0.3723227381706238
83,pcu+N548+E178,0.42918574810028076
84,pcu+N475+E171,1.0684043169021606
85,pcu+N576+E135,0.38898950815200806
86,pcu+N548+E49,0.2698713541030884
87,pcu+N205+E122,0.270851731300354
88,pcu+N622+E127,0.7193831205368042
89,pcu+N123+E205,1.0201197862625122
90,pcu+N447+E201,0.2649693489074707
91,pcu+N105+E26,0.270851731300354
92,pcu+N205+E86,0.31987154483795166
93,pcu+N135+E177,0.6115395426750183
94,pcu+N666+E134,0.3963424563407898
95,pcu+N55+E162,0.4424211382865906
96,pcu+N425+E154,0.329675555229187
97,pcu+N33+E153,0.3335970640182495
98,pcu+N55+E70,0.3453618288040161
99,pcu+N521+E171,0.5164410471916199
0,dia+N113+E221,0.03163492679595947
1,dia+N393+E221,0.0698704719543457
2,dia+N461+E221,0.0796743631362915
3,dia+N649+E221,0.053203701972961426
4,dia+N73+E221,0.0061446428298950195
5,dia+N215+E221,0.11104714870452881
6,dia+N385+E221,0.12477266788482666
7,dia+N156+E221,0.10810589790344238
8,dia+N327+E221,0.19143962860107422
9,dia+N115+E221,0.025752544403076172
10,dia+N371+E221,0.11790990829467773
11,dia+N492+E221,0.0796743631362915
12,dia+N700+E221,0.07477247714996338
13,dia+N238+E221,0.020850658416748047
14,dia+N562+E221,0.14241981506347656
15,dia+N109+E221,0.12085103988647461
