,cif_id,largest_cavity_diameter
0,pcu+N382+E51,5.849936485290527
1,pcu+N339+E51,6.8983659744262695
2,pcu+N324+E226,3.580608367919922
3,pcu+N634+E51,3.2631137371063232
4,pcu+N139+E51,4.48411750793457
5,pcu+N220+E67,6.355099678039551
6,pcu+N265+E226,4.507761001586914
7,pcu+N250+E226,3.467458724975586
8,pcu+N382+E226,4.605711460113525
9,pcu+N290+E226,3.455636978149414
10,pcu+N54+E226,4.2206645011901855
11,pcu+N144+E165,5.447579383850098
12,pcu+N311+E51,5.509220600128174
13,pcu+N533+E51,5.88709020614624
14,pcu+N65+E51,4.700284481048584
15,pcu+N264+E51,5.629970073699951
16,pcu+N576+E51,6.02430534362793
17,pcu+N250+E51,4.7526373863220215
18,pcu+N101+E51,5.602949142456055
19,pcu+N622+E51,5.152883529663086
20,pcu+N643+E51,5.4138031005859375
21,pcu+N475+E212,4.088937759399414
22,pcu+N567+E51,4.995824813842773
23,pcu+N521+E51,7.425589084625244
24,pcu+N106+E226,4.16324520111084
25,pcu+N54+E67,5.514286994934082
26,pcu+N144+E67,6.223584175109863
27,pcu+N49+E226,2.1535706520080566
28,pcu+N475+E226,5.290520668029785
29,pcu+N555+E51,6.858890533447266
30,pcu+N309+E115,6.6505608558654785
31,pcu+N634+E226,2.0893959999084473
32,pcu+N406+E226,4.656375408172607
33,pcu+N41+E67,6.365443229675293
34,pcu+N144+E51,5.58774995803833
35,pcu+N148+E226,5.464467525482178
36,pcu+N505+E51,4.713794708251953
37,pcu+N518+E51,7.9166083335876465
38,pcu+N475+E67,5.359761714935303
39,pcu+N41+E115,5.575928211212158
40,pcu+N341+E226,4.386167049407959
41,pcu+N123+E67,5.473755836486816
42,pcu+N283+E51,6.751255512237549
43,pcu+N394+E226,4.921517372131348
44,pcu+N152+E51,6.142521381378174
45,pcu+N135+E226,2.653456211090088
46,pcu+N250+E108,4.663130760192871
47,pcu+N659+E67,5.636725425720215
48,pcu+N135+E51,3.6498494148254395
49,pcu+N65+E226,3.7038910388946533
50,pcu+N146+E226,5.51513147354126
51,pcu+N622+E52,5.507532119750977
52,pcu+N49+E51,3.2276487350463867
53,pcu+N143+E51,7.874388217926025
54,pcu+N529+E67,7.332705020904541
55,pcu+N576+E226,5.483044147491455
56,pcu+N182+E226,3.7511775493621826
57,pcu+N567+E226,4.636109828948975
58,pcu+N139+E226,4.742504119873047
59,pcu+N334+E226,4.744193077087402
60,pcu+N379+E51,6.137877464294434
61,pcu+N123+E51,5.628281116485596
62,pcu+N309+E51,7.849900722503662
63,pcu+N105+E115,7.033364772796631
64,pcu+N49+E67,4.3084821701049805
65,pcu+N406+E115,5.893423080444336
66,pcu+N146+E67,5.874846458435059
67,pcu+N49+E115,3.7140238285064697
68,pcu+N667+E226,4.668197154998779
69,pcu+N290+E115,6.172919750213623
70,pcu+N139+E67,6.022616386413574
71,pcu+N324+E51,5.184126377105713
72,pcu+N264+E226,3.752866268157959
73,pcu+N475+E51,3.9470784664154053
74,pcu+N568+E51,6.297680377960205
75,pcu+N77+E226,4.289905548095703
76,pcu+N273+E115,5.108974456787109
77,pcu+N628+E51,7.023653984069824
78,pcu+N49+E89,2.6230573654174805
79,pcu+N240+E226,5.307408809661865
0,acs+N541+E108,8.387784004211426
1,acs+N92+E108,7.5687150955200195
2,acs+N270+E108,7.425166606903076
3,acs+N232+E108,5.349628925323486
4,acs+N278+E108,5.915799617767334
5,acs+N691+E108,5.421402931213379
6,acs+N268+E108,6.071591854095459
7,acs+N481+E108,5.824182510375977
8,acs+N645+E108,8.523733139038086
9,acs+N574+E108,7.887054443359375
10,acs+N343+E108,7.723240375518799
11,acs+N536+E108,7.631200790405273
12,acs+N102+E108,8.191038131713867
13,acs+N354+E108,6.727190017700195
14,acs+N9+E108,5.358917236328125
15,acs+N589+E108,7.092683792114258
16,acs+N287+E108,7.683553695678711
17,acs+N447+E108,6.952935695648193
18,acs+N400+E108,7.651466369628906
19,acs+N442+E108,6.727005481719971
20,acs+N328+E108,7.230532169342041
21,acs+N265+E108,7.25628662109375
22,acs+N125+E108,6.423707008361816
23,acs+N667+E108,5.503309726715088
24,acs+N197+E108,10.709043502807617
