,cif_id,accessible_volume
0,pcu+N475+E52,0.18143349885940552
1,pcu+N382+E51,0.19778990745544434
2,pcu+N475+E162,0.18253618478775024
3,pcu+N65+E131,0.20385465025901794
4,pcu+N264+E131,0.20054662227630615
5,pcu+N382+E102,0.110494464635849
6,pcu+N152+E167,0.2308703064918518
7,pcu+N568+E102,0.11527273058891296
8,pcu+N264+E108,0.1898873746395111
9,pcu+N634+E51,0.06050631403923035
10,pcu+N105+E89,0.22848117351531982
11,pcu+N659+E108,0.17757412791252136
12,pcu+N634+E69,0.14927202463150024
13,pcu+N49+E185,0.14008301496505737
14,pcu+N556+E185,0.159196138381958
15,pcu+N382+E217,0.18786579370498657
16,pcu+N182+E128,0.2264595925807953
17,pcu+N667+E58,0.16029882431030273
18,pcu+N290+E89,0.1643419861793518
19,pcu+N250+E52,0.2077140212059021
20,pcu+N382+E226,0.16232040524482727
21,pcu+N49+E108,0.1531313955783844
22,pcu+N475+E95,0.20458978414535522
23,pcu+N135+E212,0.1566232144832611
24,pcu+N382+E108,0.192460298538208
25,pcu+N146+E51,0.11858075857162476
26,pcu+N264+E51,0.14008301496505737
27,pcu+N144+E58,0.18657934665679932
28,pcu+N475+E69,0.15000712871551514
29,pcu+N182+E212,0.15331518650054932
30,pcu+N518+E226,0.13659119606018066
31,pcu+N475+E212,0.17242828011512756
32,pcu+N438+E185,0.18253618478775024
33,pcu+N146+E205,0.2231515347957611
34,pcu+N220+E108,0.16691488027572632
35,pcu+N475+E173,0.16617977619171143
36,pcu+N505+E131,0.17665523290634155
37,pcu+N505+E185,0.11968344449996948
38,pcu+N77+E173,0.2514536380767822
39,pcu+N324+E108,0.181249737739563
40,pcu+N144+E51,0.1428397297859192
41,pcu+N382+E89,0.16452574729919434
42,pcu+N406+E89,0.27975577116012573
43,pcu+N475+E217,0.16470953822135925
44,pcu+N475+E89,0.11711052060127258
45,pcu+N41+E89,0.1470666527748108
46,pcu+N146+E115,0.21065449714660645
47,pcu+N289+E102,0.10975933074951172
48,pcu+N144+E206,0.1762876808643341
49,pcu+N475+E48,0.1735309660434723
50,pcu+N339+E226,0.12979134917259216
51,pcu+N475+E167,0.16544464230537415
52,pcu+N475+E185,0.12354281544685364
53,pcu+N567+E102,0.06896018981933594
54,pcu+N379+E226,0.056463152170181274
55,pcu+N101+E165,0.2428160011768341
56,pcu+N336+E102,0.2521887719631195
57,pcu+N220+E102,0.08255991339683533
58,pcu+N123+E184,0.1667311191558838
59,pcu+N139+E173,0.18492531776428223
60,pcu+N475+E184,0.1540502905845642
61,pcu+N475+E50,0.17647144198417664
62,pcu+N475+E108,0.11086201667785645
63,pcu+N173+E206,0.18419021368026733
