,cif_id,thermal_stability
0,pcu+N205+E114,375.4245300292969
1,pcu+N54+E150,353.75439453125
2,pcu+N379+E35,416.6564025878906
3,pcu+N123+E122,378.3719482421875
4,pcu+N308+E116,439.50445556640625
5,pcu+N634+E116,439.76263427734375
6,pcu+N691+E225,392.86175537109375
7,pcu+N146+E49,363.94403076171875
8,pcu+N394+E114,394.7765197753906
9,pcu+N382+E114,346.6385803222656
10,pcu+N691+E218,394.2601623535156
11,pcu+N691+E39,408.73919677734375
12,pcu+N529+E58,336.7743225097656
13,pcu+N308+E58,368.1312255859375
14,pcu+N106+E225,393.6792907714844
15,pcu+N106+E216,458.65203857421875
16,pcu+N220+E167,395.4434509277344
17,pcu+N182+E229,402.73675537109375
18,pcu+N155+E145,390.4091491699219
19,pcu+N65+E224,408.2658996582031
20,pcu+N123+E116,407.14715576171875
21,pcu+N659+E58,393.2489929199219
22,pcu+N205+E132,381.0074462890625
23,pcu+N155+E225,404.19970703125
24,pcu+N394+E184,391.3342590332031
25,pcu+N274+E47,435.28765869140625
26,pcu+N37+E1,375.0050048828125
27,pcu+N691+E128,375.1233215332031
28,pcu+N406+E114,382.868408203125
29,pcu+N123+E157,398.8426818847656
30,pcu+N106+E116,428.74737548828125
31,pcu+N379+E47,399.83233642578125
32,pcu+N146+E225,370.03521728515625
33,pcu+N505+E209,438.2566223144531
34,pcu+N16+E188,380.6847229003906
35,pcu+N155+E167,407.534423828125
36,pcu+N442+E8,389.4840393066406
37,pcu+N152+E225,372.85357666015625
38,pcu+N274+E209,379.1679992675781
39,pcu+N250+E136,403.4682312011719
40,pcu+N155+E179,388.5804443359375
41,pcu+N123+E128,361.3996887207031
42,pcu+N577+E47,388.860107421875
43,pcu+N65+E114,397.18609619140625
44,pcu+N406+E8,439.33233642578125
45,pcu+N306+E225,366.15191650390625
46,pcu+N659+E209,436.3633728027344
47,pcu+N691+E29,385.99871826171875
48,pcu+N106+E188,407.1041259765625
49,pcu+N155+E229,441.56982421875
50,pcu+N509+E136,366.8780212402344
51,pcu+N691+E176,356.7421569824219
52,pcu+N509+E115,432.40478515625
53,pcu+N406+E176,396.8848876953125
54,pcu+N205+E125,411.2778625488281
55,pcu+N264+E161,367.2330017089844
56,pcu+N123+E216,428.14495849609375
57,pcu+N152+E40,359.8348388671875
