,cif_id,hydrogen_uptake_100bar_77K
0,pcu+N250+E64,534.3466796875
1,pcu+N308+E146,558.0676879882812
2,pcu+N139+E31,529.881591796875
3,pcu+N205+E2,495.30010986328125
4,pcu+N668+E51,498.8582763671875
5,pcu+N30+E3,495.11407470703125
6,pcu+N180+E36,498.21484375
7,pcu+N182+E6,515.4939575195312
8,pcu+N694+E20,498.5171813964844
9,pcu+N590+E82,503.99005126953125
10,pcu+N483+E178,523.8350830078125
11,pcu+N314+E1,471.958984375
12,pcu+N598+E173,576.79638671875
13,pcu+N116+E4,531.1218872070312
14,pcu+N552+E108,524.6722412109375
15,pcu+N475+E97,530.8428344726562
16,pcu+N509+E73,526.191650390625
17,pcu+N341+E33,510.9513244628906
18,pcu+N30+E2,466.6256408691406
19,pcu+N55+E106,458.6566467285156
20,pcu+N33+E220,572.517333984375
21,pcu+N162+E203,501.687744140625
22,pcu+N486+E12,482.8737487792969
23,pcu+N384+E45,561.5405883789062
24,pcu+N486+E180,537.1994018554688
25,pcu+N394+E131,475.3388366699219
26,pcu+N518+E226,385.54022216796875
27,pcu+N274+E72,603.0289916992188
28,pcu+N264+E28,489.40765380859375
29,pcu+N234+E48,578.7808837890625
30,pcu+N691+E171,515.1373901367188
31,pcu+N540+E106,503.77301025390625
32,pcu+N30+E52,489.02008056640625
33,pcu+N493+E6,533.478515625
34,pcu+N108+E82,514.1761474609375
35,pcu+N529+E212,535.3079833984375
36,pcu+N152+E198,523.9591064453125
37,pcu+N646+E43,512.687744140625
38,pcu+N608+E159,512.71875
39,pcu+N691+E141,575.990234375
40,pcu+N694+E33,505.81951904296875
41,pcu+N41+E4,562.7188720703125
42,pcu+N341+E25,529.881591796875
43,pcu+N680+E216,570.3468017578125
44,pcu+N167+E121,483.28460693359375
45,pcu+N220+E106,502.059814453125
46,pcu+N657+E161,458.300048828125
47,pcu+N65+E88,502.95904541015625
48,pcu+N678+E47,477.2303161621094
49,pcu+N379+E198,509.3078918457031
50,pcu+N205+E91,514.0521240234375
51,pcu+N666+E196,475.71868896484375
52,pcu+N265+E205,481.0132751464844
53,pcu+N334+E12,509.2613830566406
54,pcu+N341+E95,528.6412963867188
55,pcu+N480+E15,555.4010009765625
56,pcu+N425+E106,489.02490234375
57,pcu+N41+E78,551.6800537109375
58,pcu+N394+E180,479.2690734863281
59,pcu+N146+E136,571.1529541015625
60,pcu+N55+E52,576.05224609375
61,pcu+N65+E118,516.7342529296875
62,pcu+N643+E205,460.114013671875
63,pcu+N373+E87,511.9280700683594
64,pcu+N668+E67,540.8583374023438
65,pcu+N394+E64,516.9823608398438
66,pcu+N180+E170,520.1141357421875
67,pcu+N392+E151,575.5560913085938
68,pcu+N628+E126,512.9822998046875
69,pcu+N577+E57,559.1839599609375
70,pcu+N613+E64,473.4163513183594
71,pcu+N30+E83,487.61309814453125
72,pcu+N560+E198,509.47845458984375
73,pcu+N674+E64,478.0907897949219
74,pcu+N475+E38,537.54052734375
75,pcu+N59+E151,569.6026000976562
76,pcu+N694+E98,551.9281616210938
77,pcu+N334+E6,519.5249633789062
78,pcu+N509+E114,541.91259765625
79,pcu+N182+E167,339.40057373046875
80,pcu+N467+E152,508.1296081542969
81,pcu+N30+E141,517.1838989257812
82,pcu+N568+E126,515.3699340820312
83,pcu+N274+E69,592.5484008789062
84,pcu+N77+E69,493.745849609375
85,pcu+N101+E25,513.6954956054688
86,pcu+N568+E47,520.1141357421875
87,pcu+N595+E161,464.3155517578125
88,pcu+N518+E2,472.2613220214844
89,pcu+N101+E89,311.74163818359375
90,pcu+N221+E151,565.261474609375
91,pcu+N240+E69,427.7108459472656
92,pcu+N274+E34,502.64898681640625
93,pcu+N135+E2,504.3466491699219
94,pcu+N465+E222,561.7886352539062
95,pcu+N373+E33,469.05975341796875
96,pcu+N438+E36,503.61798095703125
0,dia+N435+E87,407.12164306640625
1,dia+N434+E157,480.4280090332031
2,dia+N50+E219,420.0829162597656
3,dia+N398+E232,457.8194274902344
4,dia+N32+E87,432.920166015625
5,dia+N307+E77,425.26123046875
6,dia+N267+E110,445.78839111328125
7,dia+N434+E111,454.3155517578125
8,dia+N307+E96,452.8271789550781
9,dia+N76+E94,434.6565856933594
10,dia+N627+E218,466.4551086425781
11,dia+N68+E123,480.82720947265625
