,cif_id,nitrogen_uptake_1bar_298K
0,pcu+N568+E183,0.1357959806919098
1,pcu+N328+E148,0.2686707377433777
2,pcu+N180+E67,0.210502028465271
3,pcu+N691+E102,0.30265048146247864
4,pcu+N54+E116,0.20276814699172974
5,pcu+N384+E79,0.26011407375335693
6,pcu+N556+E192,0.13299861550331116
7,pcu+N274+E211,0.2736072540283203
8,pcu+N250+E192,0.23765291273593903
9,pcu+N306+E116,0.2771450877189636
10,pcu+N264+E135,0.2045782059431076
11,pcu+N37+E148,0.4663373827934265
12,pcu+N311+E148,0.2546839118003845
13,pcu+N394+E139,0.3764514923095703
14,pcu+N49+E97,0.1609722524881363
15,pcu+N41+E148,0.2949988543987274
16,pcu+N694+E116,0.18713581562042236
17,pcu+N425+E185,0.28479671478271484
18,pcu+N555+E232,0.2819170653820038
19,pcu+N394+E148,0.2922014892101288
20,pcu+N264+E148,0.17907282710075378
21,pcu+N560+E192,0.15488386154174805
22,pcu+N569+E190,0.20819832384586334
23,pcu+N634+E2,0.19898347556591034
24,pcu+N442+E192,0.271138995885849
25,pcu+N634+E192,0.2635696530342102
26,pcu+N148+E203,0.20243903994560242
27,pcu+N425+E187,0.3312823176383972
28,pcu+N274+E141,0.24588045477867126
29,pcu+N328+E216,0.3234249949455261
30,pcu+N135+E108,0.2424248903989792
31,pcu+N442+E178,0.3623206913471222
32,pcu+N442+E116,0.47859638929367065
33,pcu+N234+E204,0.2847144305706024
34,pcu+N311+E116,0.31807711720466614
35,pcu+N394+E225,0.24859553575515747
36,pcu+N425+E148,0.311207115650177
37,pcu+N555+E71,0.3845556378364563
38,pcu+N274+E116,0.24036799371242523
39,pcu+N483+E192,0.20688191056251526
40,pcu+N49+E192,0.2016162872314453
41,pcu+N148+E148,0.2188941240310669
42,pcu+N691+E148,0.22103329002857208
43,pcu+N328+E192,0.29211923480033875
44,pcu+N234+E108,0.3576927185058594
45,pcu+N521+E25,0.21988143026828766
46,pcu+N568+E192,0.12888485193252563
47,pcu+N406+E192,0.1840093582868576
48,pcu+N213+E148,0.2659556269645691
49,pcu+N394+E89,0.47752681374549866
50,pcu+N555+E148,0.2787083387374878
51,pcu+N382+E192,0.1471499800682068
52,pcu+N569+E47,0.1387578845024109
53,pcu+N442+E128,0.5405908823013306
54,pcu+N328+E179,0.2557535171508789
55,pcu+N483+E123,0.22037507593631744
56,pcu+N311+E49,0.2810943126678467
57,pcu+N336+E148,0.1983252763748169
58,pcu+N250+E148,0.20326179265975952
59,pcu+N521+E51,0.21856501698493958
60,pcu+N250+E186,0.2500765025615692
61,pcu+N309+E192,0.11045515537261963
62,pcu+N135+E148,0.18269294500350952
63,pcu+N37+E115,0.7895562648773193
64,pcu+N180+E148,0.20013533532619476
65,pcu+N54+E84,0.3394275903701782
66,pcu+N309+E115,0.1961861103773117
67,pcu+N425+E136,0.3103843629360199
